we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 423/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008583.jpg: 352x640 (no detections), 102.3ms
image 424/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008584.jpg: 352x640 (no detections), 102.3ms
image 425/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008585.jpg: 352x640 (no detections), 102.7ms
image 426/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008586.jpg: 352x640 (no detections), 103.0ms
image 427/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008587.jpg: 352x640 (no detections), 104.0ms
image 428/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008588.jpg: 384x640 1 traffic light, 111.2ms
image 429/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008589.jpg: 384x640 (no detections), 110.9ms
image 430/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008590.jpg: 352x640 1 cow, 103.3ms
image 431/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008591.jpg: 352x640 (no detections), 102.9ms
image 432/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008592.jpg: 384x640 (no detections), 112.0ms
image 433/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008593.jpg: 352x640 (no detections), 103.2ms
image 434/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008594.jpg: 384x640 (no detections), 110.7ms
image 435/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008595.jpg: 352x640 (no detections), 102.8ms
image 436/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008596.jpg: 352x640 (no detections), 102.8ms
image 437/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008597.jpg: 384x640 (no detections), 110.4ms
image 438/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008598.jpg: 352x640 (no detections), 100.4ms
image 439/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008599.jpg: 352x640 (no detections), 101.7ms
image 440/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008600.jpg: 352x640 (no detections), 99.9ms
image 441/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008601.jpg: 352x640 (no detections), 99.1ms
image 442/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008602.jpg: 384x640 2 cars, 103.7ms
image 443/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008603.jpg: 384x640 (no detections), 104.1ms
image 444/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008604.jpg: 384x640 2 sheeps, 103.0ms
image 445/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008605.jpg: 352x640 (no detections), 95.9ms
image 446/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008606.jpg: 384x640 (no detections), 103.4ms
image 447/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008607.jpg: 384x640 (no detections), 102.6ms
image 448/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008608.jpg: 352x640 (no detections), 95.8ms
image 449/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008609.jpg: 352x640 (no detections), 96.8ms
image 450/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008610.jpg: 384x640 (no detections), 104.7ms
image 451/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008611.jpg: 352x640 (no detections), 97.0ms
image 452/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008612.jpg: 384x640 (no detections), 101.4ms
image 453/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008613.jpg: 384x640 (no detections), 103.3ms
image 454/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008614.jpg: 352x640 1 truck, 95.1ms
image 455/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008615.jpg: 352x640 (no detections), 96.0ms
image 456/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008616.jpg: 352x640 (no detections), 96.6ms
image 457/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008617.jpg: 352x640 (no detections), 96.3ms
image 458/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008618.jpg: 352x640 (no detections), 97.4ms
image 459/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008619.jpg: 384x640 2 cars, 103.0ms
image 460/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008620.jpg: 352x640 1 cow, 96.7ms
image 461/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008621.jpg: 384x640 (no detections), 110.0ms
image 462/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008622.jpg: 384x640 (no detections), 107.0ms
image 463/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008623.jpg: 352x640 (no detections), 99.4ms
image 464/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008624.jpg: 352x640 1 stop sign, 100.5ms
image 465/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008625.jpg: 384x640 (no detections), 110.9ms
image 466/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008626.jpg: 352x640 1 car, 102.9ms
image 467/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008627.jpg: 352x640 (no detections), 102.9ms
image 468/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008628.jpg: 352x640 (no detections), 102.6ms
image 469/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008629.jpg: 352x640 (no detections), 103.2ms
image 470/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008630.jpg: 384x640 (no detections), 110.9ms
image 471/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008631.jpg: 384x640 (no detections), 110.0ms
image 472/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008632.jpg: 384x640 (no detections), 115.6ms
image 473/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008633.jpg: 352x640 (no detections), 103.0ms
image 474/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008634.jpg: 352x640 (no detections), 102.6ms
image 475/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008635.jpg: 352x640 (no detections), 102.5ms
image 476/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008636.jpg: 384x640 (no detections), 110.3ms
image 477/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008637.jpg: 384x640 (no detections), 110.6ms
image 478/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008638.jpg: 384x640 (no detections), 110.1ms
image 479/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008639.jpg: 384x640 1 car, 110.5ms
image 480/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008640.jpg: 384x640 1 car, 114.7ms
image 481/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008641.jpg: 384x640 3 cars, 110.9ms
image 482/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008642.jpg: 352x640 1 bench, 102.9ms
image 483/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008643.jpg: 352x640 (no detections), 102.7ms
image 484/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008644.jpg: 352x640 (no detections), 103.0ms
image 485/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008645.jpg: 352x640 (no detections), 102.3ms
image 486/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008646.jpg: 352x640 (no detections), 104.5ms
image 487/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008647.jpg: 384x640 (no detections), 111.2ms
image 488/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008648.jpg: 384x640 (no detections), 110.2ms
image 489/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008649.jpg: 352x640 (no detections), 102.6ms
image 490/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008650.jpg: 384x640 (no detections), 110.9ms
image 491/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008651.jpg: 384x640 (no detections), 109.5ms
image 492/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008652.jpg: 384x640 1 traffic light, 110.8ms
image 493/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008653.jpg: 352x640 (no detections), 102.7ms
image 494/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008654.jpg: 352x640 (no detections), 102.1ms
image 495/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008655.jpg: 384x640 (no detections), 111.3ms
image 496/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008656.jpg: 384x640 (no detections), 110.5ms
image 497/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008657.jpg: 384x640 1 car, 1 truck, 110.5ms
image 498/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008658.jpg: 384x640 1 car, 112.0ms
image 499/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008659.jpg: 384x640 1 train, 110.7ms
image 500/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008660.jpg: 352x640 (no detections), 102.4ms
image 501/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008661.jpg: 352x640 1 sports ball, 103.0ms
image 502/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008662.jpg: 384x640 (no detections), 110.1ms
image 503/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008663.jpg: 384x640 (no detections), 111.0ms
image 504/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008664.jpg: 352x640 1 bench, 103.5ms
image 505/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008665.jpg: 384x640 (no detections), 113.9ms
image 506/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008666.jpg: 384x640 1 kite, 110.3ms
image 507/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008667.jpg: 352x640 (no detections), 103.0ms
image 508/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008668.jpg: 384x640 (no detections), 115.2ms
image 509/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008669.jpg: 352x640 (no detections), 102.4ms
image 510/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008670.jpg: 352x640 (no detections), 102.6ms
image 511/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008671.jpg: 384x640 1 car, 111.3ms
image 512/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008672.jpg: 352x640 (no detections), 103.7ms
image 513/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008673.jpg: 352x640 1 truck, 102.6ms
image 514/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008674.jpg: 352x640 (no detections), 102.9ms
image 515/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008675.jpg: 352x640 (no detections), 103.1ms
image 516/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008676.jpg: 352x640 (no detections), 103.8ms
image 517/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008677.jpg: 384x640 (no detections), 110.9ms
image 518/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008678.jpg: 352x640 (no detections), 103.1ms
image 519/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008679.jpg: 384x640 (no detections), 112.4ms
image 520/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008680.jpg: 352x640 (no detections), 103.1ms
image 521/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008681.jpg: 352x640 (no detections), 102.7ms
image 522/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008682.jpg: 352x640 (no detections), 103.0ms
image 523/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008683.jpg: 352x640 (no detections), 103.7ms
image 524/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008684.jpg: 352x640 (no detections), 103.7ms
image 525/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008685.jpg: 352x640 (no detections), 103.2ms
image 526/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008686.jpg: 384x640 (no detections), 111.3ms
image 527/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008687.jpg: 352x640 (no detections), 103.1ms
image 528/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008688.jpg: 384x640 (no detections), 111.5ms
image 529/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008689.jpg: 352x640 (no detections), 102.8ms
image 530/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008690.jpg: 352x640 (no detections), 102.7ms
image 531/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008691.jpg: 352x640 (no detections), 102.8ms
image 532/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008692.jpg: 384x640 1 airplane, 110.9ms
image 533/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008693.jpg: 384x640 1 car, 110.2ms
image 534/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008694.jpg: 384x640 (no detections), 110.7ms
image 535/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008695.jpg: 384x640 (no detections), 110.4ms
image 536/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008696.jpg: 384x640 1 truck, 110.9ms
image 537/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008697.jpg: 352x640 (no detections), 103.2ms
image 538/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008698.jpg: 352x640 (no detections), 102.6ms
image 539/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008699.jpg: 384x640 1 car, 110.7ms
image 540/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008700.jpg: 384x640 (no detections), 110.7ms
image 541/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008701.jpg: 352x640 (no detections), 103.5ms
image 542/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008702.jpg: 352x640 (no detections), 102.9ms
image 543/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008703.jpg: 384x640 2 cars, 111.8ms
image 544/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008704.jpg: 352x640 (no detections), 103.1ms
image 545/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008705.jpg: 384x640 (no detections), 110.9ms
image 546/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008706.jpg: 352x640 (no detections), 102.9ms
image 547/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008707.jpg: 384x640 1 car, 1 truck, 110.8ms
image 548/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008708.jpg: 384x640 1 traffic light, 110.4ms
image 549/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008709.jpg: 352x640 (no detections), 102.4ms
image 550/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008710.jpg: 384x640 (no detections), 110.3ms
image 551/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008711.jpg: 384x640 (no detections), 110.1ms
image 552/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008712.jpg: 384x640 (no detections), 113.5ms
image 553/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008713.jpg: 384x640 (no detections), 110.5ms
image 554/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008714.jpg: 352x640 (no detections), 102.4ms
image 555/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008715.jpg: 384x640 (no detections), 114.2ms
image 556/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008716.jpg: 384x640 (no detections), 109.8ms
image 557/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008717.jpg: 384x640 (no detections), 107.1ms
image 558/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008718.jpg: 352x640 (no detections), 101.5ms
image 559/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008719.jpg: 352x640 1 cow, 99.1ms
image 560/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008720.jpg: 352x640 (no detections), 99.0ms
image 561/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008721.jpg: 352x640 (no detections), 100.7ms
image 562/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008722.jpg: 352x640 (no detections), 95.7ms
image 563/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008723.jpg: 352x640 (no detections), 96.7ms
image 564/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008724.jpg: 352x640 (no detections), 96.0ms
image 565/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008725.jpg: 384x640 (no detections), 103.9ms
image 566/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008726.jpg: 352x640 1 car, 96.1ms
image 567/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008727.jpg: 352x640 (no detections), 95.9ms
image 568/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008728.jpg: 384x640 2 cars, 103.0ms
image 569/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008729.jpg: 384x640 (no detections), 103.3ms
image 570/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008730.jpg: 384x640 1 bench, 103.2ms
image 571/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008731.jpg: 352x640 1 person, 96.4ms
image 572/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008732.jpg: 352x640 (no detections), 99.6ms
image 573/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008733.jpg: 384x640 (no detections), 103.4ms
image 574/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008734.jpg: 352x640 (no detections), 96.5ms
image 575/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008735.jpg: 352x640 (no detections), 96.5ms
image 576/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008736.jpg: 384x640 1 truck, 104.5ms
image 577/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008737.jpg: 384x640 1 stop sign, 102.5ms
image 578/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008738.jpg: 384x640 (no detections), 103.7ms
image 579/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008739.jpg: 352x640 (no detections), 96.8ms
image 580/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008740.jpg: 352x640 (no detections), 95.6ms
image 581/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008741.jpg: 352x640 (no detections), 95.1ms
image 582/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008742.jpg: 384x640 (no detections), 103.3ms
image 583/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008743.jpg: 352x640 (no detections), 94.5ms
image 584/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008744.jpg: 352x640 (no detections), 95.5ms
image 585/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008745.jpg: 352x640 (no detections), 95.5ms
image 586/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008746.jpg: 352x640 (no detections), 94.0ms
image 587/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008747.jpg: 384x640 1 person, 100.8ms
image 588/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008748.jpg: 352x640 (no detections), 95.3ms
image 589/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008749.jpg: 352x640 (no detections), 94.4ms
image 590/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008750.jpg: 384x640 2 cars, 102.5ms
image 591/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008751.jpg: 352x640 (no detections), 94.9ms
image 592/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008752.jpg: 384x640 1 car, 102.6ms
image 593/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008753.jpg: 384x640 (no detections), 102.2ms
image 594/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008754.jpg: 352x640 (no detections), 95.2ms
image 595/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008755.jpg: 384x640 (no detections), 104.8ms
image 596/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008756.jpg: 352x640 (no detections), 98.0ms
image 597/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008757.jpg: 352x640 (no detections), 96.4ms
image 598/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008758.jpg: 352x640 (no detections), 101.0ms
image 599/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008759.jpg: 352x640 1 car, 100.9ms
image 600/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008760.jpg: 352x640 (no detections), 100.6ms
image 601/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008761.jpg: 384x640 1 car, 108.3ms
image 602/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008762.jpg: 352x640 (no detections), 100.3ms
image 603/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008763.jpg: 384x640 (no detections), 112.5ms
image 604/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008764.jpg: 352x640 (no detections), 103.3ms
image 605/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008765.jpg: 384x640 2 cars, 110.7ms
image 606/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008766.jpg: 384x640 (no detections), 110.1ms
image 607/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008767.jpg: 384x640 1 bench, 113.0ms
image 608/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008768.jpg: 384x640 1 car, 111.1ms
image 609/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008769.jpg: 384x640 (no detections), 110.1ms
image 610/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008770.jpg: 352x640 (no detections), 102.5ms
image 611/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008771.jpg: 352x640 (no detections), 101.8ms
image 612/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008772.jpg: 352x640 (no detections), 103.0ms
image 613/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008773.jpg: 384x640 1 person, 1 car, 110.9ms
image 614/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008774.jpg: 352x640 (no detections), 102.8ms
image 615/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008775.jpg: 384x640 1 car, 113.2ms
image 616/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008776.jpg: 384x640 (no detections), 111.3ms
image 617/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008777.jpg: 352x640 (no detections), 102.9ms
image 618/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008778.jpg: 352x640 (no detections), 102.4ms
image 619/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008779.jpg: 352x640 (no detections), 101.5ms
image 620/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008780.jpg: 384x640 (no detections), 111.1ms
image 621/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008781.jpg: 352x640 (no detections), 103.0ms
image 622/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008782.jpg: 352x640 (no detections), 102.4ms
image 623/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008783.jpg: 352x640 (no detections), 101.7ms
image 624/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008784.jpg: 384x640 (no detections), 112.1ms
image 625/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008785.jpg: 384x640 1 car, 110.6ms
image 626/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008786.jpg: 384x640 (no detections), 110.0ms
image 627/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008787.jpg: 352x640 (no detections), 102.0ms
image 628/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008788.jpg: 352x640 1 airplane, 103.2ms
image 629/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008789.jpg: 384x640 (no detections), 111.0ms
image 630/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008790.jpg: 352x640 (no detections), 102.6ms
image 631/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008791.jpg: 352x640 (no detections), 102.3ms
image 632/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008792.jpg: 384x640 1 person, 112.0ms
image 633/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008793.jpg: 352x640 3 sheeps, 100.8ms
image 634/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008794.jpg: 384x640 1 car, 109.1ms
image 635/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008795.jpg: 352x640 1 truck, 99.3ms
image 636/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008796.jpg: 352x640 (no detections), 100.6ms
image 637/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008797.jpg: 384x640 1 car, 108.2ms
